Herd	Year	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
GRH	2004	43.4	49.6	53.8	49.7	39.7	25.1	5.7	0.2	0	0.1	2.6	34
GRH	2005	53.9	57.6	51.6	47.2	36.7	16.3	1.9	0.1	0	0	0.8	23.9
GRH	2006	49.1	53.6	46.4	48.4	34.7	14.6	1.8	0.1	0	0	0.1	19.3
GRH	2007	46.5	50.5	54.5	53.5	45.5	28.6	2.6	0	0	0	3.6	38.2
GRH	2008	62.2	69.7	71.7	59	42.9	21.5	3.8	0.3	0	0	4.5	34.6
GRH	2009	52	58.4	64.6	59.8	50.6	34.7	6	0.2	0	0	3.2	26
GRH	2010	45.3	49.4	53.7	50.7	35.6	13.4	2.1	0	0	0	0.1	5.2
GRH	2011	27	47.4	51.4	48.9	35	16.3	0.8	0	0	0	1.4	24.1
GRH	2012	53.5	60.8	68.4	58.9	46.6	22.2	3.2	0.5	0	0	1.8	30.3
GRH	2013	49.6	58.3	54	51.6	46	25.6	3	0.1	0	0	2.5	36.2
GRH	2014	55.6	60.2	64.5	63.9	51.3	25.1	1.3	0.1	0	0	1.8	34.3

